2026-03-01 09:36:03 [error] : write ECONNABORTED
2026-03-11 15:46:50 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:46:52 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:46:54 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:46:55 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:46:57 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:46:59 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:47:01 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:47:04 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:47:06 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:47:08 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:47:11 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:47:13 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:47:16 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:47:19 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:47:22 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:47:25 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:47:28 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:47:31 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:47:34 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:47:37 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:47:40 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:47:43 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:47:46 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:47:49 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:47:52 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:47:55 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:47:58 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:48:01 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:48:04 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:48:07 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:48:10 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:48:13 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:48:16 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:48:19 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:48:22 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:48:25 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:48:28 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:48:31 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:48:34 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:48:37 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:48:40 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:48:43 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:48:46 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:48:49 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:48:52 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:48:55 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:48:58 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:49:01 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:49:04 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:49:07 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:49:10 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:49:13 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:49:16 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:49:19 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:49:22 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:49:25 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:49:28 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:49:31 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:49:34 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:49:37 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:49:40 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:49:43 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:49:46 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:49:49 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:49:52 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:49:55 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:49:58 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:50:01 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:50:04 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:50:07 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:50:10 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:50:13 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:50:16 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:50:19 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:50:22 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:50:25 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:50:28 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:50:31 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:50:34 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:50:37 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:50:40 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:50:43 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:50:46 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:50:49 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:50:52 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:50:55 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:50:58 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:51:01 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:51:04 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:51:07 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:51:10 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:51:13 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:51:16 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:51:19 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:51:22 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:51:25 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:51:28 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:51:31 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:51:34 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:51:37 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:51:40 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:51:43 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:51:46 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:51:49 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:51:52 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:51:55 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:51:58 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:52:01 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:52:04 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:52:07 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:52:10 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:52:13 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:52:16 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:52:19 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:52:22 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:52:25 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:52:28 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:52:32 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:52:35 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:52:38 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:52:41 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:52:44 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:52:47 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:52:50 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:52:53 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:52:56 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:52:59 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:53:02 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:53:05 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:53:08 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:53:11 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:53:14 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:53:17 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:53:20 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:53:23 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:53:26 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:53:29 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:53:32 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:53:35 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:53:38 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:53:41 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:53:44 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:53:47 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:53:50 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:53:53 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:53:56 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:53:59 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:54:02 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:54:05 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:54:08 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:54:11 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:54:14 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:54:17 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:54:20 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:54:23 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:54:26 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:54:29 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:54:32 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:54:35 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:54:38 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:54:41 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:54:44 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:54:47 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:54:50 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:54:53 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:54:56 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:54:59 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:55:02 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:55:05 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:55:08 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:55:11 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:55:14 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:55:17 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:55:20 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:55:23 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:55:26 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:55:29 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:55:32 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:55:35 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:55:38 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:55:41 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:55:44 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:55:47 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:55:50 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:55:53 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:55:56 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:55:59 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:56:02 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:56:05 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:56:08 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:56:11 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:56:14 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:56:17 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:56:20 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:56:23 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:56:26 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:56:29 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:56:32 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:56:35 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:56:38 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:56:41 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:56:44 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:56:47 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:56:50 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:56:53 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:56:56 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:56:59 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:57:02 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:57:05 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:57:08 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:57:11 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:57:14 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:57:17 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:57:20 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:57:23 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:57:26 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:57:29 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:57:32 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:57:35 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:57:38 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:57:41 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:57:44 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:57:47 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:57:50 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:57:53 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:57:56 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:57:59 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:58:02 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:58:05 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:58:08 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:58:11 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:58:14 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:58:17 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:58:20 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:58:23 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:58:26 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:58:29 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:58:32 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:58:35 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:58:38 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:58:41 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:58:44 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:58:47 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:58:50 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:58:53 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:58:56 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:58:59 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:59:02 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:59:05 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:59:08 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:59:11 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:59:14 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:59:17 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:59:20 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:59:23 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:59:26 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:59:29 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:59:32 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:59:35 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:59:38 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:59:41 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:59:44 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
2026-03-11 15:59:47 [[31merror[39m] : [31mconnect ECONNREFUSED 127.0.0.1:6380[39m
